Date,Open,High,Low,Close,Volume,Amount
2019-12-04,10.5,10.5,10.5,10.5,10.0,10.5
2020-01-21,10.5,10.5,10.5,10.5,10.0,10.5
2020-02-26,10.5,10.5,10.5,10.5,1020.0,1071.0
2020-02-27,10.5,10.5,10.5,10.5,220.0,231.0
2020-02-28,10.5,10.5,10.5,10.5,1030.0,1081.5
2020-03-02,10.5,10.5,10.5,10.5,300.0,315.0
2020-03-03,10.5,10.5,10.5,10.5,120.0,126.0
2020-03-04,10.5,10.5,10.5,10.5,120.0,126.0
2020-03-05,10.5,10.5,10.5,10.5,20.0,21.0
2020-03-09,10.5,10.5,10.5,10.5,1040.0,1092.0
2020-03-10,10.5,10.5,10.5,10.5,10.0,10.5
2020-03-11,10.5,10.5,10.5,10.5,50.0,52.5
2020-03-12,10.5,10.5,10.5,10.5,40.0,42.0
2020-03-13,10.5,10.5,10.5,10.5,10.0,10.5
2020-03-16,10.5,10.5,10.5,10.5,10.0,10.5
2020-03-19,10.5,10.5,10.5,10.5,20.0,21.0
2020-03-25,10.5,10.5,10.5,10.5,10.0,10.5
2020-06-22,10.5,10.5,10.5,10.5,1000.0,1050.0
2020-09-01,11.5,11.5,11.5,11.5,1.0,1.15
2021-01-27,13.0,13.0,13.0,13.0,10000.0,13000.0
2021-02-23,13.0,13.0,13.0,13.0,10.0,13.0
2021-03-01,13.0,13.0,13.0,13.0,15000.0,19500.0
2021-03-17,13.0,13.0,13.0,13.0,1000.0,1300.0
2021-03-19,13.0,13.0,13.0,13.0,2004.0,2605.2
2021-04-16,13.0,13.0,13.0,13.0,1000.0,1300.0
2021-04-23,13.0,13.0,13.0,13.0,30.0,39.0
2021-12-10,25.88,25.88,25.88,25.88,1.0,2.588
2021-12-29,23.8,23.8,23.8,23.8,4.0,9.52
2022-01-04,23.83,23.83,23.8,23.8,4.0,9.526
2022-01-10,23.8,47.6,13.55,47.6,15.0,31.93
2022-01-13,23.8,23.8,23.8,23.8,16.0,38.08
2022-01-14,23.88,23.88,23.8,23.8,14.0,33.4
2022-01-17,23.8,23.8,23.8,23.8,28.44,67.687
2022-01-25,23.8,23.8,23.8,23.8,2.0,4.76
2022-01-28,23.0,23.0,23.0,23.0,1.89,4.347
2022-02-07,23.8,23.8,23.66,23.66,3.11,7.386
2022-03-14,23.78,23.78,23.78,23.78,70.0,166.46
2022-06-16,20.0,20.0,20.0,20.0,5.0,10.0
2022-06-17,13.51,13.51,13.51,13.51,2.0,2.702
2022-06-20,15.0,15.0,15.0,15.0,12.0,18.0
2023-02-22,13.86,17.59,13.86,16.43,80849.19,123955.725
2023-02-23,15.0,15.28,14.0,14.27,43624.07,63388.091
2023-02-24,14.2,15.7,13.76,14.52,42369.7,62183.993
2023-02-27,14.18,14.5,13.83,13.95,20351.37,28540.824
2023-02-28,14.15,14.15,13.33,13.66,14395.19,19731.203
2023-03-01,13.72,13.73,13.2,13.26,16995.94,22724.893
2023-03-02,13.25,13.46,12.94,13.16,11563.4,15158.606
2023-03-03,13.09,13.19,12.8,12.86,8890.04,11474.742
2023-03-06,12.88,13.09,12.66,12.95,5609.81,7204.229
2023-03-07,13.05,13.07,12.75,12.76,4664.25,6043.172
2023-03-08,12.88,12.88,12.67,12.77,3799.87,4839.292
2023-03-09,12.68,12.83,12.68,12.71,2220.53,2828.685
2023-03-10,12.73,12.73,12.46,12.46,3897.07,4904.273
2023-03-13,12.31,12.46,12.12,12.24,3544.0,4348.315
2023-03-14,12.24,12.24,11.61,11.87,5794.77,6884.762
2023-03-15,11.88,12.08,11.8,11.93,2496.22,2969.848
2023-03-16,11.97,11.97,11.6,11.83,2342.08,2746.144
2023-03-17,11.85,12.24,11.68,11.93,2208.14,2635.605
2023-03-20,11.88,12.04,11.6,11.75,1492.09,1749.916
2023-03-21,11.76,11.98,11.65,11.88,2663.74,3151.815
2023-03-22,11.99,12.15,11.88,11.94,2358.72,2827.487
2023-03-23,12.0,12.0,11.7,11.81,2923.93,3440.915
2023-03-24,11.91,11.91,11.69,11.81,2288.68,2699.728
2023-03-27,11.62,11.82,11.62,11.79,1780.23,2077.697
2023-03-28,11.63,11.83,11.62,11.72,742.48,866.399
2023-03-29,11.76,11.76,11.55,11.64,1370.16,1593.323
2023-03-30,11.7,11.75,11.58,11.68,579.26,672.606
2023-03-31,11.6,11.71,11.0,11.51,1592.84,1809.754
2023-04-03,11.5,11.5,11.37,11.5,1069.9,1220.115
2023-04-04,11.4,11.49,11.28,11.31,1350.17,1533.006
2023-04-06,11.25,11.35,11.1,11.14,1949.19,2172.419
2023-04-07,11.1,11.2,11.05,11.18,882.28,981.781
2023-04-10,11.25,11.25,11.11,11.18,962.44,1074.718
2023-04-11,11.19,11.2,11.12,11.2,1003.13,1119.838
2023-04-12,11.13,11.24,11.04,11.1,918.96,1020.066
2023-04-13,11.1,11.15,11.02,11.11,729.61,808.673
2023-04-14,11.15,11.2,11.03,11.16,842.63,937.407
2023-04-17,11.2,11.29,11.16,11.27,1823.84,2047.664
2023-04-18,11.33,11.33,11.16,11.19,1238.57,1385.104
2023-04-19,11.23,11.23,11.09,11.15,822.85,917.557
2023-04-20,11.2,11.2,11.04,11.14,1331.72,1476.129
2023-04-21,11.05,11.17,10.82,10.94,1521.38,1665.3
2023-04-24,10.85,11.05,10.8,10.9,1444.54,1571.516
2023-04-25,10.73,10.92,10.6,10.83,1718.71,1844.855
2023-04-26,10.89,11.5,10.88,11.26,3273.52,3665.406
2023-04-27,11.33,11.68,11.04,11.34,3918.37,4470.849
2023-04-28,11.38,11.44,11.01,11.18,2742.64,3062.36
2023-05-04,11.09,11.18,11.02,11.1,1434.13,1588.724
2023-05-05,11.06,11.95,10.91,11.92,7948.7,9205.719
2023-05-08,11.98,12.74,11.98,12.31,9853.22,12243.694
2023-05-09,12.21,12.61,11.78,11.95,5592.32,6800.517
2023-05-10,11.61,12.01,11.61,11.91,2983.26,3523.506
2023-05-11,11.91,11.91,11.28,11.7,4395.49,5095.991
2023-05-12,11.7,11.73,11.54,11.61,3294.18,3831.548
2023-05-15,11.76,11.76,11.55,11.7,1272.53,1483.236
2023-05-16,11.62,11.79,11.55,11.7,1734.05,2015.821
2023-05-17,11.6,11.72,11.59,11.68,1083.15,1260.314
2023-05-18,11.66,11.66,11.56,11.61,978.0,1135.163
2023-05-19,11.6,11.7,11.56,11.58,897.83,1041.295
2023-05-22,11.6,11.75,11.6,11.75,1621.04,1894.748
2023-05-23,11.76,12.03,11.7,11.96,4342.91,5183.066
2023-05-24,12.09,12.1,11.88,12.0,3507.23,4198.966
2023-05-25,11.93,12.08,11.6,11.86,2875.65,3401.217
2023-05-26,11.74,11.85,11.61,11.82,2334.31,2727.754
2023-05-29,11.7,11.71,11.63,11.7,1170.94,1367.036
2023-05-30,11.63,11.77,11.62,11.65,958.45,1119.711
2023-05-31,11.63,11.75,11.55,11.65,591.51,686.362
2023-06-01,11.67,11.88,11.55,11.58,1113.16,1303.872
2023-06-02,11.7,11.71,11.51,11.66,1617.03,1877.037
2023-06-05,11.61,11.64,11.43,11.62,1572.83,1813.875
